[1.711s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/local/bin/colcon', 'build', '--symlink-install', '--cmake-args', '-DWITH_HARDWARE=OFF', '-DCMAKE_BUILD_TYPE=RelWithDebInfo', '--packages-up-to', 'evs'][0m
[2.517s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'python_qt_binding' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/python_qt_binding'. Ignoring '/opt/ros/humble/python_qt_binding'[0m
[2.517s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_typesupport_cpp' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_typesupport_cpp'. Ignoring '/opt/ros/humble/rosidl_typesupport_cpp'[0m
[2.517s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tf2_eigen' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tf2_eigen'. Ignoring '/opt/ros/humble/tf2_eigen'[0m
[2.517s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosbag2_compression' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosbag2_compression'. Ignoring '/opt/ros/humble/rosbag2_compression'[0m
[2.517s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tango_icons_vendor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tango_icons_vendor'. Ignoring '/opt/ros/humble/tango_icons_vendor'[0m
[2.517s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rttest' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rttest'. Ignoring '/opt/ros/humble/rttest'[0m
[2.517s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'launch_xml' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/launch_xml'. Ignoring '/opt/ros/humble/launch_xml'[0m
[2.517s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosbag2_cpp' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosbag2_cpp'. Ignoring '/opt/ros/humble/rosbag2_cpp'[0m
[2.517s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_typesupport_c' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_typesupport_c'. Ignoring '/opt/ros/humble/rosidl_typesupport_c'[0m
[2.518s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'map_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/map_msgs'. Ignoring '/opt/ros/humble/map_msgs'[0m
[2.518s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'pendulum_control' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/pendulum_control'. Ignoring '/opt/ros/humble/pendulum_control'[0m
[2.518s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tf2_eigen_kdl' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tf2_eigen_kdl'. Ignoring '/opt/ros/humble/tf2_eigen_kdl'[0m
[2.518s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_export_include_directories' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_export_include_directories'. Ignoring '/opt/ros/humble/ament_cmake_export_include_directories'[0m
[2.518s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_bag_plugins' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_bag_plugins'. Ignoring '/opt/ros/humble/rqt_bag_plugins'[0m
[2.518s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_include_directories' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_include_directories'. Ignoring '/opt/ros/humble/ament_cmake_include_directories'[0m
[2.518s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'keyboard_handler' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/keyboard_handler'. Ignoring '/opt/ros/humble/keyboard_handler'[0m
[2.518s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_ros' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_ros'. Ignoring '/opt/ros/humble/ament_cmake_ros'[0m
[2.518s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosbag2' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosbag2'. Ignoring '/opt/ros/humble/rosbag2'[0m
[2.518s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2action' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2action'. Ignoring '/opt/ros/humble/ros2action'[0m
[2.518s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'examples_rclcpp_minimal_action_client' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/examples_rclcpp_minimal_action_client'. Ignoring '/opt/ros/humble/examples_rclcpp_minimal_action_client'[0m
[2.518s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2service' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2service'. Ignoring '/opt/ros/humble/ros2service'[0m
[2.518s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'sqlite3_vendor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/sqlite3_vendor'. Ignoring '/opt/ros/humble/sqlite3_vendor'[0m
[2.518s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'example_interfaces' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/example_interfaces'. Ignoring '/opt/ros/humble/example_interfaces'[0m
[2.518s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cppcheck' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cppcheck'. Ignoring '/opt/ros/humble/ament_cppcheck'[0m
[2.518s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'resource_retriever' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/resource_retriever'. Ignoring '/opt/ros/humble/resource_retriever'[0m
[2.518s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'unique_identifier_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/unique_identifier_msgs'. Ignoring '/opt/ros/humble/unique_identifier_msgs'[0m
[2.518s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_cli' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_cli'. Ignoring '/opt/ros/humble/rosidl_cli'[0m
[2.518s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_cpplint' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_cpplint'. Ignoring '/opt/ros/humble/ament_cmake_cpplint'[0m
[2.518s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_copyright' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_copyright'. Ignoring '/opt/ros/humble/ament_cmake_copyright'[0m
[2.518s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'image_tools' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/image_tools'. Ignoring '/opt/ros/humble/image_tools'[0m
[2.518s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_export_dependencies' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_export_dependencies'. Ignoring '/opt/ros/humble/ament_cmake_export_dependencies'[0m
[2.519s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_shell' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_shell'. Ignoring '/opt/ros/humble/rqt_shell'[0m
[2.519s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2lifecycle' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2lifecycle'. Ignoring '/opt/ros/humble/ros2lifecycle'[0m
[2.519s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'stereo_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/stereo_msgs'. Ignoring '/opt/ros/humble/stereo_msgs'[0m
[2.519s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_flake8' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_flake8'. Ignoring '/opt/ros/humble/ament_flake8'[0m
[2.519s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'examples_rclpy_minimal_client' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/examples_rclpy_minimal_client'. Ignoring '/opt/ros/humble/examples_rclpy_minimal_client'[0m
[2.519s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_publisher' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_publisher'. Ignoring '/opt/ros/humble/rqt_publisher'[0m
[2.519s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'demo_nodes_cpp_native' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/demo_nodes_cpp_native'. Ignoring '/opt/ros/humble/demo_nodes_cpp_native'[0m
[2.519s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_export_targets' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_export_targets'. Ignoring '/opt/ros/humble/ament_cmake_export_targets'[0m
[2.519s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake'. Ignoring '/opt/ros/humble/ament_cmake'[0m
[2.519s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'geometry2' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/geometry2'. Ignoring '/opt/ros/humble/geometry2'[0m
[2.519s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_srv' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_srv'. Ignoring '/opt/ros/humble/rqt_srv'[0m
[2.519s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tlsf' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tlsf'. Ignoring '/opt/ros/humble/tlsf'[0m
[2.519s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'launch_yaml' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/launch_yaml'. Ignoring '/opt/ros/humble/launch_yaml'[0m
[2.519s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tf2_py' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tf2_py'. Ignoring '/opt/ros/humble/tf2_py'[0m
[2.519s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'examples_rclcpp_minimal_service' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/examples_rclcpp_minimal_service'. Ignoring '/opt/ros/humble/examples_rclcpp_minimal_service'[0m
[2.519s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'uncrustify_vendor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/uncrustify_vendor'. Ignoring '/opt/ros/humble/uncrustify_vendor'[0m
[2.519s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'pluginlib' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/pluginlib'. Ignoring '/opt/ros/humble/pluginlib'[0m
[2.519s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'examples_rclpy_minimal_subscriber' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/examples_rclpy_minimal_subscriber'. Ignoring '/opt/ros/humble/examples_rclpy_minimal_subscriber'[0m
[2.519s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'lifecycle' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/lifecycle'. Ignoring '/opt/ros/humble/lifecycle'[0m
[2.519s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rviz2' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rviz2'. Ignoring '/opt/ros/humble/rviz2'[0m
[2.529s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/EU/chaydina/ws/src/ace_perception_physics/evs/build/evs': CMAKE_PREFIX_PATH=/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/EU/chaydina/ws/src/ace_perception_physics/evs/src/evs -DWITH_HARDWARE=OFF -DCMAKE_BUILD_TYPE=RelWithDebInfo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/EU/chaydina/ws/src/ace_perception_physics/evs/install/evs[0m
[3.911s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/EU/chaydina/ws/src/ace_perception_physics/evs/build/evs' returned '1': CMAKE_PREFIX_PATH=/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/EU/chaydina/ws/src/ace_perception_physics/evs/src/evs -DWITH_HARDWARE=OFF -DCMAKE_BUILD_TYPE=RelWithDebInfo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/EU/chaydina/ws/src/ace_perception_physics/evs/install/evs[0m
[3.925s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(evs)
[3.974s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/EU/chaydina/ws/src/ace_perception_physics/evs/install/evs' for CMake module files
[3.974s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/EU/chaydina/ws/src/ace_perception_physics/evs/install/evs' for CMake config files
[3.975s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/EU/chaydina/ws/src/ace_perception_physics/evs/install/evs/bin'
[3.975s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/EU/chaydina/ws/src/ace_perception_physics/evs/install/evs/lib/pkgconfig/evs.pc'
[3.975s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/EU/chaydina/ws/src/ace_perception_physics/evs/install/evs/lib/python3.10/site-packages'
[3.976s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/EU/chaydina/ws/src/ace_perception_physics/evs/install/evs/bin'
[4.017s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/EU/chaydina/ws/src/ace_perception_physics/evs/install/evs/share/evs/package.ps1'
[4.018s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/EU/chaydina/ws/src/ace_perception_physics/evs/install/evs/share/evs/package.dsv'
[4.018s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/EU/chaydina/ws/src/ace_perception_physics/evs/install/evs/share/evs/package.sh'
[4.019s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/EU/chaydina/ws/src/ace_perception_physics/evs/install/evs/share/evs/package.bash'
[4.019s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/EU/chaydina/ws/src/ace_perception_physics/evs/install/evs/share/evs/package.zsh'
[4.020s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/EU/chaydina/ws/src/ace_perception_physics/evs/install/evs/share/colcon-core/packages/evs)
[4.030s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.031s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.031s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[4.031s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.093s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.093s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[4.094s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[4.101s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[4.135s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/EU/chaydina/ws/src/ace_perception_physics/evs/install/local_setup.ps1'
[4.136s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/EU/chaydina/ws/src/ace_perception_physics/evs/install/_local_setup_util_ps1.py'
[4.137s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/EU/chaydina/ws/src/ace_perception_physics/evs/install/setup.ps1'
[4.168s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/EU/chaydina/ws/src/ace_perception_physics/evs/install/local_setup.sh'
[4.169s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/EU/chaydina/ws/src/ace_perception_physics/evs/install/_local_setup_util_sh.py'
[4.169s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/EU/chaydina/ws/src/ace_perception_physics/evs/install/setup.sh'
[4.201s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/EU/chaydina/ws/src/ace_perception_physics/evs/install/local_setup.bash'
[4.202s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/EU/chaydina/ws/src/ace_perception_physics/evs/install/setup.bash'
[4.233s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/EU/chaydina/ws/src/ace_perception_physics/evs/install/local_setup.zsh'
[4.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/EU/chaydina/ws/src/ace_perception_physics/evs/install/setup.zsh'
